	my	name	is	javad	pourmostafa	and	i	am	from	guilan	nlp	group	at	the	university	of	.
0	-0.12685862	-0.33299124	0.035927236	-0.4044768	0.068896346	-0.03153342	-0.40082616	0.17995131	0.07412308	0.4946328	0.05151044	-0.029058676	0.084657155	-0.06533351	0.041453384	0.048803896	-0.11112368
1	0.15288293	0.5226846	0.14517067	-0.49423835	-0.5446464	0.0462785	0.13992226	0.13175327	-0.24448808	-0.1461195	-0.584485	-0.20126127	-0.22583559	-0.093030594	-0.17245455	-0.2852779	-0.0013858825
2	0.14903277	-0.0018576493	0.11925909	-0.3944445	-0.1725253	-0.12534022	0.12907307	0.13689914	-0.20992944	-0.23697057	-0.39926514	0.09096456	0.09645142	-0.017570693	-0.110032156	0.018557359	-0.17779872
3	0.039269045	-0.043741327	0.07883557	0.11149967	0.07063236	0.19164912	-0.11843852	-0.041665018	0.067706846	-0.6921791	0.7347463	0.10737046	0.10083796	0.20006956	0.13727842	0.20576969	0.064507596
4	-0.13052416	0.028670631	-0.047748104	-0.06859759	-0.37623686	-0.12659858	-0.24409203	-0.2888285	-0.06905508	-0.39193317	-0.47139016	-0.2187353	-0.32226843	0.029521415	-0.2160748	0.06070386	-0.24037443
5	-0.038069367	-0.014818203	0.10095674	-0.40000713	-0.35365686	-0.012853059	-0.07149621	-0.19675003	0.02407047	0.097481325	-0.31493196	0.35405526	0.06084022	-0.039920297	-0.18946879	0.085446015	0.03108716
6	-0.16230041	-0.2763415	0.0908154	0.12442909	0.17790467	0.10342346	-0.12624407	-0.07870657	0.039651096	0.053555124	0.3330604	0.1420482	-0.1409767	-0.16328034	0.020978969	-0.036267497	-0.030143656
7	-0.002766341	-0.09748854	-0.22176012	-0.12550667	-0.028620321	-0.009808491	-0.105379015	0.006160453	-0.075542904	0.053148996	-0.20653524	-0.12728553	0.042526044	-0.07294594	-0.07946377	-0.06837314	-0.36882758
8	0.12118591	0.14215982	-0.09508526	-0.3906016	-0.54782397	0.1518941	0.021208793	0.11629814	0.14965147	0.2239857	0.047605913	-0.21023719	0.25177145	0.089603506	0.25170648	0.1450674	-0.043854654
9	0.14202456	0.30275437	-0.022609614	-0.26149648	0.2682124	0.2758219	0.17554036	0.07794887	0.22772044	-0.079410866	-0.019802008	0.14209028	-0.15139109	0.0809066	0.34704503	0.1785174	0.24830753
10	0.41120797	0.16190174	0.007650107	-0.07651417	-0.17154536	0.13695426	0.32066488	-0.08808234	0.23997359	0.50663674	-0.13030353	-0.12338593	0.28945765	-0.04003219	0.0708033	0.14579242	0.07863292
11	-0.24458751	-0.12333678	0.043769985	-0.42147827	-0.35249755	0.00887986	-0.076655425	-0.03987768	-0.15624864	-0.11150654	-0.13174914	-0.0037049097	-0.22224063	-0.23624368	-0.06709552	-0.13630489	-0.16072206
12	-0.09640971	0.17886628	0.051050678	-0.25236762	-0.20099281	0.14132118	-0.11598697	-0.20684013	-0.13644914	0.021107912	-0.17903592	0.042868916	0.14714578	0.18250139	-0.0052297106	0.23348099	0.105282426
13	0.23814666	-0.3077302	-0.09737831	-0.37099847	-0.11575291	-0.12000123	0.18179938	0.28626925	-0.16233146	-0.47252786	0.5104098	-0.21500993	0.21936546	-0.061240703	-0.1526223	0.029757772	-0.09621957
14	0.0828058	0.015615104	-0.037446454	-0.1194727	0.09832239	-0.063438974	0.09439632	0.23380677	-0.13600333	0.03793184	0.6007077	-0.2436482	0.017640516	-0.06438605	0.15631928	-0.22001106	-0.07774189
15	-0.12634093	-0.2662531	0.04530865	-0.19231082	-0.40893263	-0.15177612	-0.18509325	-0.15377235	-0.047394026	-0.2604497	0.1940375	0.08898275	-0.07588154	-0.07525833	-0.27247527	-0.0045514554	-0.28262112
16	0.06912131	0.049347933	0.0008763373	-0.52428824	0.09943353	0.0980898	0.067021236	-0.006923437	-0.22721542	0.1912653	0.31842738	-0.20139267	-0.054542027	-0.050075803	0.23584747	-0.11197488	-0.13013476
17	0.08522959	-0.0594002	-0.124973856	0.4155075	-0.2160792	-0.12010249	0.18963048	-0.27842966	-0.02057843	-0.19628367	0.289386	-0.18700166	-0.0199669	-0.02000051	0.13001949	-0.041366667	0.0056083202
18	-0.0007368475	-0.21275418	0.029659465	0.22535063	-0.5380289	-0.06908609	-0.1167446	0.030471548	0.2185252	0.06909512	0.17630257	-0.029284105	0.02313602	0.003496034	-0.2415859	0.08423099	0.19405985
19	0.07168882	0.32916546	0.069824904	0.23219776	0.49367744	0.014666447	0.007554412	0.09146559	-0.057742596	0.23259401	0.65599215	0.2975042	0.343173	0.1448695	0.35073075	0.07667261	0.19286662
20	-0.081899166	-0.10043331	-0.16091236	-0.021426642	0.059861097	-0.023040738	0.20717517	-0.034664266	-0.25380465	-0.06804924	-0.36232167	-0.22009097	0.192693	-0.167906	-0.067959085	-0.24460877	-0.10954568
21	0.10051751	0.26311478	0.17420329	0.6728836	0.3980175	0.030430267	-0.085269704	0.37186575	0.07426014	0.02388814	0.16857475	0.15599188	0.06060955	0.07685187	0.26695246	0.053593345	0.23007746
22	-0.11608912	-0.16864039	-0.32899234	-0.46316615	-0.021733608	-0.12664157	-0.082318366	-0.27962583	-0.4313004	-0.124188446	0.30526763	-0.2580938	-0.4119585	-0.22976604	-0.43149045	-0.10939471	-0.19911274
23	-0.07657239	-0.10542311	-0.18290094	0.10837898	0.3244349	-0.06328169	-0.48372373	-0.44770965	0.07078697	-0.14081371	-0.02218884	0.060085826	-0.14237007	-0.05793655	-0.42168576	-0.12467634	0.18836348
24	-0.01088196	-0.15076593	-0.006537199	-0.23672022	0.049763452	-0.082246326	-0.19477141	0.20915374	-0.13236246	0.0038314932	-0.007783345	-0.1406022	-0.11288136	-0.13408451	0.22754456	-0.20289889	-0.21861285
25	0.0911623	-0.11826767	0.05893441	-0.56215394	-0.45976704	0.03671773	0.016658172	0.0064103305	0.009076157	0.016275596	-0.03679172	-0.1964396	-0.19504274	-0.07358624	-0.29609093	0.07456502	0.0017504692
26	-0.018305186	0.13684234	0.019552384	0.5936324	0.15818158	0.22697803	0.1303679	0.516699	0.04137498	0.3557135	0.1667019	0.1670084	0.10920807	-0.001257475	-0.04553269	0.106595606	-0.093016714
27	0.08349074	0.106449544	0.1968105	0.84070957	0.25955543	-0.09602522	-0.08229035	-0.19932802	-0.17293262	0.21064728	0.2844618	-0.18225764	-0.065238535	0.019708354	0.19175477	0.054338932	-0.2506402
28	-0.28908873	-0.38674372	-0.14455998	0.40055183	0.21716334	-0.011699081	-0.12701188	0.1364133	-0.13687709	-0.1354512	-0.082670316	-0.24894604	0.17813505	0.056866273	0.09168945	0.08826773	0.034323245
29	0.22773713	-0.05481418	0.08574537	0.17463818	0.4571751	0.06615827	0.07785326	0.24753636	0.047738396	0.003546172	-0.097872294	0.16927426	0.22520517	0.06250027	0.23847201	0.22557397	0.1704689
30	-0.07899965	0.12979959	-0.07195841	0.18885843	-0.055909697	-0.18541633	0.10845082	0.22427733	-0.096344635	0.22820239	-0.05631779	-0.067321576	-0.14425473	-0.15555492	0.014621411	-0.029081136	-0.09440813
31	0.3035353	0.10828197	0.37731874	-0.010106628	-0.51197946	0.1922302	0.04853201	0.3102287	0.35733858	0.035585966	0.43762925	0.32510605	0.19108063	0.15206705	0.34661078	0.29800344	0.14420289
32	-0.16983476	-0.21606633	-0.3403931	0.037040792	-0.40543067	-0.061685394	-0.13885272	-0.26444525	-0.064074256	0.32003668	0.05082546	0.12801301	-0.051248964	-0.10629019	-0.34136736	-0.16129081	-0.185327
33	0.14701062	-0.010433241	0.027648384	-0.39067075	-0.14205329	0.27048805	-0.023351602	-0.2537935	0.3150038	0.07442738	0.15180056	0.070103124	0.3514018	0.24670114	0.18780439	0.3641873	0.16849822
34	-0.54161483	-0.09409517	0.012375474	-0.06099377	0.08259185	0.07511638	-0.060822994	-0.55799747	0.043261725	0.19505343	0.09621305	-0.32596028	-0.0335159	-0.027853431	0.2384292	0.07397756	-0.16581795
35	-0.010469198	-0.16098504	-0.1595879	0.060280174	-0.18842575	-0.054928135	-0.31838977	-0.3275688	-0.039827652	0.22939648	-0.34512123	-0.3268562	-0.10391334	-0.17702757	-0.27736634	-0.08956078	-0.061712027
36	-0.1702359	-0.06518006	-0.14646447	-0.07199018	-0.004041487	-0.086026825	-0.019553639	0.05053532	0.26391697	0.039615884	-0.13908608	0.14342964	-0.15865648	0.0072058104	0.28383237	-0.041104063	-0.010345712
37	-0.14112881	-0.03125057	0.16193776	0.38959053	0.16216522	-0.19386943	-0.18850192	-0.35978988	-0.007783532	-0.19359133	0.29932913	-0.056766298	-0.04648002	-0.11940577	-0.23550951	-0.24277198	-0.07881704
38	-0.14119168	-0.0741084	0.09252325	0.23118599	-0.16630508	0.14677249	-0.031727806	0.009948447	0.12459964	-0.065135404	-0.15840024	-0.36889777	0.26894313	0.08384306	-0.14484859	-0.0058010444	0.20595545
39	-0.33624646	0.026461532	-0.0876372	0.3234171	-0.48507288	-0.06013036	-0.34550047	0.1833331	-0.06212517	0.25099397	0.05301108	0.018617861	-0.05465263	-0.118432984	-0.28812626	-0.0628379	-0.122860506
40	0.20371325	-0.17202695	-0.059375085	0.0120328115	-0.020436255	0.068269424	0.053967297	-0.15148418	0.04964589	-0.24515413	-0.16606472	0.24169087	0.026267707	0.05361222	0.14773953	0.06176558	-0.06403542
41	-0.012754321	0.009219966	-0.010355473	0.26021746	0.17185992	0.071613364	0.1074605	0.10723582	-0.1944871	0.195714	0.087465495	0.22580518	0.024518847	-0.002314406	0.023565033	-0.06337968	-0.04098314
42	-0.090112925	0.017719686	-0.07417321	0.3356941	0.26382264	-0.094413675	0.19028756	0.13741603	-0.10296043	0.07340408	0.1594762	0.06946397	-0.15300177	-0.08427857	-0.20508574	0.06488569	-0.21272385
43	0.060560502	0.015348863	0.05692418	-0.12022621	-0.034948293	0.036157694	-0.12994865	0.015960366	-0.13227051	-0.24742958	-0.034003228	0.036764428	0.00892067	0.028420255	-0.064662755	0.076681	0.097636014
44	0.22091419	-0.05789512	-0.10948829	0.570655	0.19358768	0.0027819874	0.08617182	-0.016902193	0.11913859	0.31498516	0.3017995	-0.39246652	-0.10311365	0.07818382	0.23605248	0.054731343	-0.058569312
45	0.13571535	0.22161298	0.2854231	0.043486852	0.0138982255	-0.08171072	0.23444845	0.29071152	0.11471373	0.31581792	0.22912899	-0.05752173	-0.06188622	-0.12017375	-0.11877741	-0.121463165	-0.044869445
46	0.21186644	0.4039804	0.19264206	-0.03199852	-0.19877854	-0.013368641	-0.032019638	0.082072005	0.1922211	-0.6897175	-0.32274613	0.10297007	-0.076661594	-0.040865805	-0.15493365	-0.1090651	0.02820611
47	0.19989827	-0.21505421	0.010483369	-0.013736078	-0.04519519	-0.053017292	0.027213454	0.038395315	-0.10544433	-0.08223115	-0.24766964	0.019966496	0.16422388	0.08943776	0.060583074	-0.09278926	-0.1261892
48	-0.31296122	0.16036062	-0.054829866	0.09576129	-0.11495732	0.052227106	-0.08213444	-0.23981756	0.19141273	-0.07405487	0.3406833	-0.20616013	0.19202317	0.05084468	-0.13919798	0.033568516	0.012062803
49	-0.11587127	-0.236908	-0.030501395	-0.01692005	-0.112241395	-0.07968216	-0.19291088	-0.0010557026	-0.19164415	0.0021621333	-0.2374076	-0.16774169	-0.15849122	-0.0637196	-0.23136044	-0.18983558	-0.19176713
50	-0.08848606	0.2672411	0.06812501	-0.21385674	0.0595024	-0.00031768	0.041210964	-0.17515138	0.16663623	0.07393271	0.46276847	0.018318677	-0.10443783	0.07086428	0.30865377	0.08910042	-0.044824034
51	-0.59064364	-0.22548485	-0.04918766	-0.3151162	-0.29897004	0.030397467	-0.54555047	-0.26989067	-0.07208673	-0.14602113	-0.36914	0.012630821	-0.32162112	-0.06396168	-0.0575381	0.0130158365	-0.08176467
52	-0.025914058	0.07245002	0.11643361	-0.34085166	-0.15817787	-0.1684653	0.08937764	0.5918738	-0.01712436	-0.27192205	0.31130445	0.17984536	-0.017645866	-0.09532861	0.25537413	-0.051570773	-0.07372313
53	-0.091933504	-0.2839557	-0.10179723	0.11877327	0.3186697	0.021827886	-0.15301403	-0.37024432	-0.024085283	0.0012237297	0.067982435	-0.03467017	0.19714323	0.06984764	-0.06634971	0.028039634	0.037251383
54	-0.10121828	-0.101532385	0.105412945	-0.12995777	0.12081119	-0.19576533	0.012136249	0.002550304	-0.05492323	-0.65328825	-0.15403424	-0.20992589	0.06387921	-0.05025353	0.0045520747	0.12696578	-0.07562478
55	0.37892464	-0.08728265	0.096376896	-0.038697354	-0.309305	-0.05010925	0.30464163	0.17940392	0.18160577	0.48698646	-0.09716961	0.053614672	0.15028721	0.05826516	-0.47640878	-0.077554435	0.008560896
56	-0.35574007	0.14603066	0.3035245	-0.07245961	0.31645045	-0.009687943	-0.20035961	-0.15521464	-0.4175203	0.0933732	-0.2644782	0.22801834	0.27939034	0.08587708	0.09817349	0.15722334	0.062612325
57	-0.29633406	-0.33914074	0.09890402	-0.09336596	-0.22103639	0.08553633	0.014034335	0.22937763	0.01384639	0.029141562	0.10220121	0.104961045	0.20402908	0.043966424	0.051067363	0.077475935	0.22143589
58	-0.05227615	0.24607375	0.16108698	0.10407984	0.20270742	-0.28134963	-0.13102104	0.035412326	-0.09754755	-0.29041386	0.31878668	-0.06272819	-0.11718643	-0.051179335	-0.054406174	-0.16342841	-0.107645616
59	0.28270844	-0.10320021	0.15746191	-0.09634685	-0.29490274	0.17001265	0.10406031	-0.012339175	0.14298023	0.47831354	0.23449558	-0.051294744	0.11301826	0.097818814	0.7779647	0.1654678	0.16170132
60	0.0069673955	0.26246816	0.08586655	0.1546142	0.275491	-0.049193658	-0.16595419	0.030584753	0.18272431	-0.11587469	0.49643266	0.07966915	0.21741295	-0.050704677	0.111288615	-0.26099026	0.06516257
61	0.0641094	0.058836374	-0.12660371	0.16528901	0.2503144	-0.16721438	-0.05264507	-0.20982462	-0.095172964	0.024527349	0.0063611227	-0.08702613	-0.2378254	-0.18194963	0.06740986	-0.29121628	-0.38164136
62	0.1634463	-0.27264008	0.08660622	0.54183555	-0.020456923	0.19017547	0.03559819	0.084391735	0.2556465	-0.30039048	-0.4746987	-0.011941978	0.22149375	0.32364678	-0.15457588	0.30181903	0.40246248
63	0.12766254	-0.075504676	-0.012516588	0.14313276	0.0656667	-0.04740004	-0.17021304	-0.008679241	-0.0038474202	-0.047484867	-0.47022417	0.058523174	-0.09938435	-0.07636254	0.1772937	-0.16758582	-0.4063656
64	-0.011707053	0.068042696	-0.06008585	-0.021510126	0.07587062	-0.00036411628	0.20490965	0.24638075	-0.065211505	0.34048405	0.35957116	0.13447784	-0.15909114	0.046492077	-0.17745686	-0.05651878	-0.15695068
65	-0.32785395	-0.25887653	0.05804673	-0.6383213	-0.22569972	0.026316244	-0.20084476	-0.3032466	-0.009711509	-0.0004792245	-0.1953613	-0.09932698	-0.23008345	-0.19885533	0.30722225	-0.12898062	-0.026062563
66	0.3177111	0.031551275	-0.19545148	-0.44325408	-0.016932236	-0.22135441	0.26765585	0.22781834	-0.51114464	-0.22649398	0.14687571	-0.42037556	-0.16895579	-0.2442921	0.23242392	-0.19701907	0.08266024
67	0.22029187	0.11410321	0.029768407	-0.210347	-0.028485581	-0.06158341	0.09765145	0.22647524	0.24172346	0.17035787	0.28790966	-0.18151762	0.048092548	-0.18651217	-0.27439	-0.1511777	-0.21487159
68	0.30548257	-0.110814475	0.13530372	-0.17764574	-0.1382394	-0.2185432	0.09770051	0.12046221	-0.08495478	-0.27924156	-0.16239128	-0.18838896	-0.34688023	-0.22465019	-0.19193728	-0.1337399	-0.19077487
69	0.1383847	0.011696163	-0.054935932	0.25246587	-0.10299727	-0.021668917	-0.10980776	-0.13298848	-0.10739354	0.09323926	0.39809874	-0.1208988	0.077259466	0.06939242	0.111502565	-0.15003067	0.015702248
70	0.28463262	0.235967	-0.09760994	0.13479173	0.17669924	-0.2963023	0.20629333	0.44712186	-0.22901657	-0.027123626	0.069766015	-0.17767559	-0.26626205	-0.37377408	0.024878407	-0.23524892	0.0019313395
71	-0.13831942	-0.075683974	0.041602165	0.18483485	-0.0854792	-0.0719495	-0.31510445	-0.09908804	0.009762689	-0.08775197	0.32884082	0.012127196	-0.16247022	-0.08235058	-0.0462193	-0.15915483	0.028564513
72	0.15396893	0.21615808	0.19328722	0.517573	0.33633444	0.010637712	0.2909705	0.1829167	0.12840357	0.28609785	0.28658152	0.2028261	0.053485002	0.061530985	0.5609635	0.13042209	-0.11220753
73	-0.15033375	-0.44337404	-0.07127267	-0.08094768	0.124526724	-0.19055384	-0.026422948	0.14088047	-0.12304771	-0.30032444	-0.04823225	-0.30758873	-0.06489953	-0.13148801	-0.21113911	-0.027343765	-0.32310906
74	-0.24153122	-0.22420701	-0.4063982	-0.14982729	-0.18926658	-0.112918526	-0.082555205	-0.026524387	-0.07209105	-0.4395749	0.13907795	0.05419469	0.01726769	-0.07582442	0.04992117	-0.12427491	-0.110339716
75	0.06996688	0.14071365	-0.0751629	0.31037134	-0.06622553	-0.09907184	0.32322314	0.16708152	0.1259687	0.027871327	-0.0054505556	-0.02281306	-0.1699093	-0.060647048	-0.16304077	-0.043630548	-0.0036508143
76	0.031244263	-0.0032377678	0.037472636	-0.044899117	0.096770786	0.19357103	0.060971502	0.3837872	0.22261451	0.41226918	0.65393686	-0.056949824	0.18328649	0.07274713	0.42484197	0.12414296	0.09867671
77	0.32232243	0.4205072	0.24461624	0.18577309	0.055719685	0.14115174	0.086411774	0.29192808	0.1257906	0.14455773	0.09516129	0.03205254	0.20680875	0.24396569	0.26171863	0.34889114	0.04487729
78	-0.14196534	-0.08671067	0.068334304	0.43816188	0.41717136	0.06834628	-0.024904013	-0.038572356	0.15230417	0.36308798	-0.561344	0.18032394	-0.07836296	0.021046018	0.25511166	0.049436763	-0.03788784
79	0.12740667	0.008151608	-0.082492806	-0.21305716	0.14901528	-0.00045946668	0.25224978	-0.08157314	0.060826212	-0.2645422	-0.04540603	-0.032526545	-0.1928166	-0.07125264	0.26334697	-0.010112219	0.05535704
80	-0.07541999	-0.05081455	-0.046809364	0.18634672	0.073220395	0.072621144	-0.17194894	0.17449856	0.037958227	-0.021166362	0.115885876	0.2111917	0.100322	0.11114789	0.07118508	0.20246589	-0.083051935
81	0.49699166	0.16137211	0.12907413	0.62084883	0.21443214	-0.021192083	0.26370054	0.4614396	-0.012942361	0.17566194	0.067437515	-0.21206106	0.23401915	0.0731371	0.20423497	0.08229409	0.13880342
82	0.16775835	0.005460696	0.0850817	0.15173571	-0.0073540304	-0.1241956	0.077779606	0.30306965	-0.090394	-0.033093076	0.1352299	-0.28776512	0.21734348	-0.0860645	-0.1798404	-0.15156949	-0.014431044
83	0.035304874	0.34907067	-0.26624662	-0.20195094	-0.021862753	-0.041932773	0.08981651	-0.06255977	-0.0034237884	0.015979057	-0.4166357	-0.17930356	0.16295297	0.11180802	-0.6054295	-0.22737098	0.03675002
84	0.1790395	0.021758145	-0.089977324	-0.09962454	0.026903642	-0.028385565	0.21587701	0.36615324	0.074823834	-0.03472073	0.16450071	-0.1917878	0.056856766	-0.00621272	0.03136405	0.120635174	0.024439454
85	0.12103454	-0.23854256	-0.1872686	-0.115546204	-0.23188716	0.04908298	0.18605135	-0.07762114	0.1305936	0.14790435	-0.27433938	-0.105720274	-0.07150522	-0.16713686	0.11908319	-0.0613041	-0.23492956
86	0.06444378	0.002016585	-0.19796847	-0.9355277	-0.50873905	-0.073574424	-0.079904795	-0.07229541	-0.24916522	-0.26465404	0.21073772	-0.20373571	-0.118561074	-0.06552236	-0.2808061	-0.07771318	-0.027343247
87	0.022759318	0.2963075	0.12161013	-0.048948295	-0.2882564	0.07352475	0.121925816	0.14458314	0.060373556	0.48233393	-0.35948414	0.2440724	0.065202385	0.0835718	0.09247951	0.1096042	0.079749316
88	-0.31886226	-0.050434656	-0.12957038	0.41343594	0.1806087	0.088135235	-0.051870003	0.19546665	-0.20007527	0.04685014	-0.3359808	0.31581873	-0.007110536	-0.092856854	-0.13223518	-0.09609571	0.033781767
89	-0.121340446	0.046619713	-0.07463832	0.12472807	-0.28863403	-0.03218375	-0.047022894	-0.05090466	0.29940364	-0.06465298	-0.100169845	0.35788545	-0.06522182	-0.123766035	-0.43512377	-0.20337984	-0.14430961
90	0.2443255	0.23635352	0.26606297	0.23905058	0.021105748	0.029903252	-0.087623805	0.058926567	0.025893234	0.08781563	0.14971142	-0.2444575	-0.029952615	-0.08290806	-0.45786023	-0.022940338	-0.12994714
91	-0.05980941	-0.009064388	0.21285963	-0.42325088	-0.19483775	-0.070025004	-0.28110796	0.093646936	-0.10788735	-0.31514648	0.23630822	-0.09424203	0.051816136	0.012024957	-0.4047403	0.159448	0.0013883561
92	0.25853625	0.110756174	0.13707303	0.023975149	0.009702146	0.15322755	0.39697778	0.2042842	0.092428416	0.0050943526	-0.13464364	0.23902774	0.42489776	0.338365	0.3297072	0.23324901	0.12936419
93	-0.16423985	0.024587274	-0.22089185	0.31489462	-0.03507727	-0.17235824	0.044655144	0.12019541	-0.002856661	-0.52306956	-0.15518087	-0.07801695	-0.18516469	-0.27124238	-0.6440081	-0.23106514	-0.025756553
94	0.13508117	0.034280594	0.06105423	-0.115681134	-0.36462575	0.07350198	0.10638744	-0.47125915	-0.19491018	0.2717501	-0.12482192	-0.048007667	0.16309533	0.054493506	-0.32989556	0.05268438	0.14235458
95	0.13415626	-0.23073384	-0.25246882	0.25997016	0.0919332	0.1323218	0.17851335	0.2564963	0.23134124	-0.059893332	-0.19286664	-0.055143196	0.06875073	-0.088205986	-0.100251496	-0.09694639	-0.039068848
96	-0.37661424	0.03724862	0.12172079	-0.08632637	-0.055351622	0.090190895	-0.085488394	-0.069241546	-0.028209416	-0.03739734	0.31368032	-0.14980109	0.24888706	0.07329439	0.2259664	0.05737251	0.044409722
97	-0.098015495	-0.012572928	0.17020881	0.18772525	-0.31114393	0.007902289	0.017462373	-0.26014507	0.24769972	-0.19139184	-0.22922167	-0.21877745	0.008719675	0.024418237	0.14180326	0.14142871	-0.10727232
98	0.023060232	-0.0906682	0.14249189	-0.49956745	-0.23230259	-0.027886579	0.12032795	0.38907126	0.1521199	-0.19645669	0.0047944617	0.0065016034	-0.16567363	0.0036174443	-0.17161159	0.07654711	0.0102069825
