	my	name	is	javad	pourmostafa	and	i	am	from	guilan	nlp	group	at	the	university	of	.
99	0.23101799	-0.010198518	-0.059753	-0.18173511	-0.10128193	-0.046971392	0.24190399	0.09047682	-0.08653968	-0.3039617	0.24813943	0.21459177	0.097581506	-0.027803728	-0.18120618	0.018264621	-0.25722176
100	0.075962424	-0.039043806	-0.22905497	0.47223535	0.25581226	0.039197933	0.054101273	0.16224281	0.035328258	0.058117993	0.22264513	-0.2237748	0.097658664	-0.12582873	0.16277784	0.06409093	0.010799915
101	-0.10405788	-0.42114237	0.06948419	0.10012597	0.13165835	-0.12566729	-0.09508473	0.2927265	-0.057431243	0.1770037	-0.5695576	-0.029483465	-0.05247523	-0.032364246	0.026015623	0.04485789	0.13833271
102	0.12675911	-0.11342606	0.0753907	0.5855278	0.26210243	0.19803427	0.008199275	0.18677557	0.14290608	0.18637344	0.22406498	0.13303995	0.14065528	-0.0017323239	0.39037442	0.08812769	-0.120073035
103	-0.09873855	-0.03820679	0.054459125	-0.1967803	-0.4403808	-0.07599466	-0.1649077	-0.15968436	-0.03499254	-0.2100713	-0.046182703	-0.45302728	0.092822075	-0.075065754	-0.013110383	-0.11694147	0.10070217
104	-0.16297033	-0.004650831	0.025776982	-0.049076755	0.04412219	-0.21352856	-0.24195205	0.21675277	-0.09367583	-0.20043172	-0.16723272	-0.11292629	-0.06329307	-0.20323761	-0.1948497	-0.24959533	-0.032492995
105	-0.29051617	-0.16762884	-0.07938239	0.315843	-0.099634655	0.031963997	-0.3731557	-0.15442444	-0.21335056	-0.22257349	0.31508404	0.13894351	-0.102917105	-0.11734994	0.18170491	-0.13048515	0.03900238
106	0.08660223	-0.13678594	-0.2329727	-0.37159264	-0.47953314	-0.17345525	-0.1009131	-0.14786935	-0.41108364	-0.28750062	-0.090693854	0.10887929	-0.2619229	0.0076591726	-0.09715061	-0.08301713	-0.22527045
107	0.34882346	0.21592554	-0.056315146	-0.1438733	0.30565488	0.055884045	0.12268862	0.13333759	-0.16942935	-0.07597675	-0.08342834	0.17384431	0.14551249	0.021894788	0.11808515	-0.0600821	-0.008215353
108	0.19410044	0.30257607	0.08565895	0.2038249	0.011348163	-0.05540354	0.18091261	-0.24455707	-0.044906683	0.035725567	0.18143643	0.18697813	0.084638774	-0.013652274	0.16564654	0.024054915	0.08999568
109	0.14377779	-0.35707623	-0.13862771	0.08848059	0.11915814	-0.008392352	0.19682443	-0.03141179	0.10779333	-0.2720082	-0.19311161	-0.1120723	0.06937597	0.06428821	-0.12453155	-0.020748228	0.12833604
110	0.13050948	0.057168614	0.0108482735	-0.82085234	-0.22147721	-0.024104204	-0.12658115	0.026175246	0.24494523	0.028476536	-0.31418234	-0.3466416	0.21699804	-0.008638382	-0.09057797	0.039134942	-0.042059034
111	0.123177186	0.096558094	0.11964226	0.27605066	0.3927494	0.002389414	0.067759186	-0.12673542	-0.0034135256	0.23325469	0.4227263	-0.526147	-0.07972273	-0.082870446	-0.27000722	0.04356712	0.034392506
112	0.0632807	0.038988624	-0.2903323	-0.031229798	0.067370996	-0.1056952	0.07947904	-0.101786874	-0.16304001	0.28795546	-0.053381156	0.11389844	0.09622598	-0.10197481	0.19558424	-0.10207952	-0.06286612
113	0.07910001	-0.009585717	0.05699736	-0.24642925	-0.20279524	-0.10604408	0.00588745	0.03565845	0.03706339	0.08012841	-0.14413695	-0.06337677	-0.28019843	-0.13569131	-0.019368159	-0.15463753	-0.17397092
114	-0.30975807	-0.40999392	0.10545868	-0.15100347	-0.24597806	-0.061323456	0.09771325	0.19754653	-0.058800705	0.19667678	-0.12271181	-0.015740212	-0.08847709	0.0857865	0.063503206	0.12891924	-0.120215535
115	-0.012085855	-0.14828031	-0.09128995	-0.06118741	-0.31000882	-0.04147273	0.07651545	-0.21978188	0.07912532	-0.026804492	-0.0183974	0.08207782	-0.12310744	-0.0061483043	-0.41069514	-0.024190001	0.10376546
116	0.06710586	0.45314145	0.15602207	-0.2833779	0.093361005	0.0060496544	0.28720665	0.640158	0.25460747	0.032200444	0.02375364	0.1538901	0.30153322	0.15858422	-0.02320934	0.045370437	0.23974662
117	-0.11876878	0.4382489	0.16682495	-0.064623885	-0.24154851	0.055896014	0.36722413	0.2054251	0.16792198	-0.16165172	-0.112129495	0.41965747	-0.08761242	0.18609218	0.27863467	0.12777796	0.01679968
118	-0.22714727	0.0958691	0.19723491	-0.094916426	0.030970674	-0.071338035	-0.24784105	-0.26154828	-0.10822014	-0.115979575	-0.047340438	-0.18481882	0.0269351	0.112620555	0.0931409	0.132119	0.013164183
119	0.23498023	0.18423454	0.06838065	0.26332653	0.21077247	0.13750483	0.3363691	0.17895447	0.078621686	0.04041741	0.018451419	-0.16176562	0.0290429	0.09044247	0.23933595	0.19208005	0.17879702
120	0.44053844	0.5521785	0.25217804	0.51086617	0.27203077	0.09478064	0.25465718	0.06868689	0.31237075	-0.2839002	-0.23027237	-0.28812614	0.4425643	0.2745682	-0.09182671	0.24737427	0.1596924
121	0.22119427	0.017128006	0.12905765	-0.06264346	0.24587408	0.04812098	0.065161884	0.16549687	0.02162478	-0.27495238	0.29849076	0.14175865	0.0790616	0.22794613	0.25286567	0.12405654	-0.09955984
122	-0.08211758	-0.3035801	-0.119757116	0.42526183	-0.12866308	-0.071235746	0.0038707256	-0.1653219	-0.18459696	-0.026686754	-0.3530281	-0.0570233	-0.027775317	-0.07609572	-0.44133303	-0.20246372	-0.00033453107
123	0.5499151	-0.0051164683	0.36511374	-0.32692885	-0.022075493	0.26263255	0.5132052	0.64686364	0.3199706	-0.34799996	0.7999284	0.14497538	0.12975505	0.21347171	0.23159763	0.13762406	0.1483287
124	0.16706628	-0.0564727	0.046130277	-0.20313375	0.11652181	0.07257044	-0.0039269626	0.038621202	-0.21528804	-0.008649384	-0.14202082	0.30355582	0.065663695	0.026207514	0.24816045	-0.023150876	0.0023906976
125	0.08231825	-0.0921219	0.14922413	-0.123001866	-0.4672275	-0.00020343918	0.10281251	0.35485673	0.019934753	-0.12254399	-0.52480197	-0.1211116	0.098003715	0.070194535	-0.038630847	0.041735843	0.012984633
126	-0.08586573	0.24590859	0.115817524	-0.16426273	-0.16351333	0.18640035	-0.06298421	0.34305394	0.22055401	-0.24211429	0.44282785	0.3629495	0.26257312	0.12837519	-0.3512275	-0.013966858	0.018713176
127	0.05950778	0.10278247	0.15173592	0.5059512	0.20906392	0.066703185	-0.14606825	0.09271747	0.14881396	0.3118414	0.10305389	0.02610172	-0.060456485	0.2054184	-0.09198189	0.18193822	-0.013954073
128	0.10186835	0.4512907	0.06629274	-0.16877456	-0.25674424	0.05522924	-0.08355215	0.0911551	0.31108359	-0.34900588	-0.35195944	0.017045822	-0.076671585	0.092349455	0.29043278	0.16210255	0.017909184
129	0.33835888	0.18300308	0.04136256	-0.22044097	0.28688806	0.11257518	0.27136034	0.38046238	0.13898925	-0.2267419	-0.1968625	0.23556279	-0.029264629	0.12774499	0.18974933	0.06258628	0.18022572
130	0.39743283	-0.10369686	-0.11031654	0.24310142	0.5317947	0.047646813	-0.053043053	-0.09167874	0.17772484	0.2288906	0.010031377	0.09924614	0.07976205	-0.17515536	0.0414187	-0.07998069	-0.06176822
131	0.36458054	-0.04815361	0.03447616	0.32142445	0.24543546	0.08548221	0.051283836	0.39233917	0.054332376	0.0032765898	-0.1129304	-0.044246785	0.05232483	0.089941524	0.32777098	0.1318365	0.13785204
132	-0.058077738	0.16895147	0.087089464	-0.046434484	0.12040646	-0.1448936	-0.30339658	-0.4142142	0.089570045	0.43146038	-0.26383498	0.015193392	0.0895959	-0.024981517	0.26482683	-0.07738806	0.11028394
133	-0.16479579	0.042421795	0.06759824	-0.41439518	0.11637314	0.009807775	0.029091194	0.20755455	0.2421214	0.12376567	-0.46906078	-0.049545832	0.0700773	0.033565335	-0.087267436	0.020312518	0.067949615
134	0.22736916	0.16224459	0.020334318	0.4664752	0.22801985	0.08258486	0.1463747	0.3629214	0.11923476	0.45620468	0.40631217	-0.25860074	-0.20729014	-0.1213639	-0.29147938	-0.04148849	-0.09346613
135	-0.26017234	0.07427697	-0.08069953	-0.14016259	0.33102363	0.039254386	-0.01041697	-0.20364086	0.062396042	-0.0777064	0.25022689	-0.14456888	-0.11461005	0.059703223	-0.05355614	0.020524353	0.065265946
136	-0.3417315	-0.12254445	0.11125298	0.14301975	0.048125282	-0.100438006	-0.09554243	-0.10517637	-0.04900838	0.00064259453	-0.07990768	0.015083608	0.25129816	-0.06001597	0.18182491	-0.11309753	0.08129102
137	0.08002006	0.04062876	0.07964409	-0.11293569	0.035441622	0.16532259	-0.016103089	0.15437889	-0.21631177	-0.038538504	-0.014554808	0.32333204	0.06827302	0.13908333	-0.11983024	0.14639331	0.07446936
138	0.42145246	-0.3468174	0.11820035	-0.5817278	0.07795468	-0.030841025	0.21725248	-0.13441649	-0.22719714	-0.56796026	0.37689173	0.18911588	0.046418637	-0.05639045	0.20308755	0.080112875	-0.14987525
139	0.07755024	0.02991526	0.14275602	0.33073148	0.28736377	0.10315229	0.36548346	0.4320985	-0.053168744	0.08826866	-0.05870197	0.2753535	-0.021613168	0.1507254	0.1631727	0.036849532	0.2721249
140	-0.11709414	0.18743889	-0.16238567	0.1561828	-0.052194938	-0.046583638	0.10367145	-0.3159473	0.05995614	-0.0332237	0.1855878	0.42204675	-0.09477843	0.0955011	-0.27460435	0.13639784	-0.24041912
141	8.8237226e-05	-0.07781114	0.048048645	0.2268282	-0.031246351	0.11210814	0.071429335	0.11907929	0.002438957	0.4956002	0.17492108	-0.020603627	-0.011308983	0.05537775	0.059834786	-0.009795483	0.10925897
142	0.048831105	0.36111397	0.20329018	0.4630117	0.26856595	0.15415823	0.15473492	0.43964863	0.20858328	0.1769809	0.24453487	0.07490538	0.065822884	0.05127849	-0.12365664	0.117788345	0.18610582
143	-0.06694168	0.28973404	-0.18650384	0.13057202	0.17025569	-0.05030914	-0.04441698	-0.181989	0.09573013	0.3036295	-0.18717358	-0.18078265	-0.03758809	0.03711337	0.41870338	0.13547325	0.2563935
144	-0.15072682	0.20217176	0.06834191	0.48986608	-0.1580642	0.14852738	-0.045747172	-0.06621879	-0.05450456	0.6024405	-0.026511015	0.53808916	0.21715465	0.017115671	0.09362508	0.22890308	0.26598734
145	-0.016445488	0.41688818	0.11871894	0.3960128	0.20291287	0.2286964	-0.041135997	0.050084025	0.23263209	0.37337053	0.56029874	0.440265	0.07654059	0.22476216	-0.09187143	0.21230659	-0.03376936
146	-0.04177475	-0.0427334	-0.2184357	-0.12320924	-0.47911957	-0.05603563	-0.25878	-0.32225606	0.16189425	-0.021121612	0.10213174	0.013502388	0.06959239	0.046822123	0.46739	-0.07977937	0.035853893
147	-0.320769	-0.18465012	0.08096899	-0.07793342	0.07373279	-0.072966486	-0.09271701	0.11150568	-0.061373685	0.1619585	-0.3641413	0.23278631	-0.12947497	0.03551432	-0.20346473	0.13830772	0.0462245
148	0.054874018	-0.29682168	0.115755774	0.45945695	0.4260542	0.001816656	0.016527573	0.17643884	0.03691125	0.105229184	-0.14516656	0.14150587	0.07839374	0.06578457	-0.051064987	-0.07611376	-0.09693703
149	0.26396698	0.079863444	-0.08619581	0.20966381	0.201888	-0.01569369	-0.122744024	0.077105194	-0.0227296	0.30591533	0.33817938	0.086172774	0.19481376	0.09490745	0.019171156	0.028563365	-0.022180587
150	0.41443688	-0.13204777	0.016645417	0.7055982	0.67487174	-0.060219973	0.12470404	-0.10754599	-0.07902165	0.36306825	0.32876915	0.040770013	0.06602479	0.13324627	0.2547919	0.114414796	-0.009310871
151	0.01585088	-0.064754784	-0.07335043	-0.083912626	-0.058499787	-0.1904373	-0.11255287	-0.17206874	-0.31310564	-0.46380118	0.04915488	-0.49152586	-0.32921892	-0.071156554	-0.024781572	-0.15454611	-0.17216092
152	0.24940462	-0.005734975	-0.017962353	-0.12972315	-0.22147831	-0.075072944	0.3213797	0.29525986	-0.081870645	-0.100083165	0.4716123	-0.14282508	0.12042776	-0.07788985	0.059539698	-0.08326715	-0.005217612
153	-0.19043365	-0.19452767	-0.03609687	0.27120554	0.4208225	-0.0032815211	0.006601423	-0.25145364	-0.025640791	0.13100985	-0.32519042	-0.37404704	-0.054115534	-0.06756603	0.103313595	-0.057167456	-0.087209105
154	0.07303418	-0.46755722	-0.013199389	-0.020937908	-0.2366449	-0.0792557	0.06484721	-0.10899721	-0.22911133	-0.24684349	0.14239092	-0.3065862	-0.043915793	-0.07130044	-0.13681193	-0.099351645	0.16377804
155	0.31604928	0.009366008	-0.07947475	-0.044778664	0.17260346	-0.07832434	-0.10889444	-0.008195996	-0.4158598	0.29756823	0.36342925	-0.19148587	-0.4065927	-0.070123896	-0.44301713	-0.17063424	-0.17479774
156	-0.37851226	-0.3382757	0.11069067	-0.077765256	0.21454397	-0.11072979	0.010848671	-0.01780802	-0.076673046	0.13403067	-0.038508605	-0.0127660865	0.13174899	0.031689502	0.009710339	-0.07175748	0.10674785
157	-0.03984183	-0.16226916	-0.0455654	0.47942883	0.42176223	-0.09370463	-0.028335944	-0.31894815	0.043927655	0.0025522646	0.13565251	0.06666533	0.042697787	-0.059157144	-0.23327157	-0.051497445	-0.11913514
158	0.015135914	0.2801004	0.5358278	-0.14733714	-0.067078695	0.26283953	0.16727246	-0.2962067	0.007308234	-0.1601521	-0.048778757	0.21989523	0.12823802	0.14292803	-0.14749831	0.26567993	0.115785494
159	0.23756476	-0.085828766	-0.01106894	0.14258525	-0.24543168	0.010339584	0.48490316	0.6215848	-0.030565988	0.15248516	0.75589097	-0.059787467	0.36508936	0.060210973	0.35784832	0.018799156	0.28103912
160	-0.021253496	-0.0114459945	0.08170642	0.12572221	-0.037975233	-0.09500005	-0.38851574	0.036875725	-0.19266848	0.12716028	-0.22650465	0.008104669	0.014190137	-0.121239156	0.28132725	-0.2722022	0.031466633
161	0.11090134	0.14538865	0.17231832	0.32004544	0.35864267	0.17295232	0.4192478	0.5110202	0.12633082	0.17592639	-0.03461172	0.14288443	0.2895528	0.14737351	0.69285816	0.12680483	0.08957232
162	-0.21091433	-0.18250509	-0.2441017	-0.10544936	0.24604	-0.05394903	-0.17268318	-0.3791098	-0.24818704	-0.17018338	-0.062584676	-0.027982006	-0.14102519	-0.0693221	-0.48166263	-0.0210445	-0.07640836
163	-0.19398054	-0.080826186	-0.040373713	-0.15815271	0.027323341	0.15056464	-0.067313015	-0.2535047	-0.02016357	0.33009714	0.118787594	-0.016700463	0.14470817	0.08445751	-0.19054666	0.058830917	0.09193918
164	-0.21373935	0.18418954	0.32502866	-0.21728088	0.20741925	0.22815031	-0.11283118	-0.1976832	0.3443016	0.6969532	0.6969691	0.26197174	0.1752885	0.1556729	0.80364496	0.30213436	0.10972008
165	0.47838157	0.08954475	-0.004518315	0.12173596	0.09322056	-0.16589329	-0.023909956	0.07127291	-0.034356315	0.23449112	0.2922024	0.18509497	0.26787636	0.02401318	0.30656296	-0.035255484	0.108249456
166	0.020691067	0.027561665	-0.023625433	0.78763884	0.6115599	-0.080073975	-0.11550336	-0.18571104	6.208095e-05	0.32141647	-0.17626706	0.09643309	-0.19957462	-0.11073099	-0.039871115	-0.09595247	0.044846326
167	-0.27895653	0.048145514	-0.13360748	-0.6341932	-0.3711124	-0.07624766	-0.32136172	-0.4102645	-0.072090685	-0.09006113	-0.28846326	-0.044005524	0.072209865	0.07585108	0.05332547	-0.039081857	-0.10261679
168	0.04070674	0.12309078	0.11442282	0.52911556	0.20477071	0.13422531	0.20107321	0.074624	0.3280331	0.18371916	0.19057207	0.18557058	0.053943112	0.16276608	0.4674255	0.20368783	0.011195153
169	0.05375023	0.06012221	0.13293982	-0.03627462	0.05030741	-0.0936256	0.20898551	-0.010926947	-0.28308317	0.059372205	0.4294077	-0.09597337	-0.20462868	-0.08547319	-0.05093773	-0.1786856	0.12233124
170	-0.14795774	-0.22112517	-0.13098215	-0.17111401	0.039819352	-0.065383844	-0.20854208	-0.40576392	-0.20779869	-0.27659497	-0.430206	0.17311436	-0.2756884	-0.19667883	-0.12105731	-0.26187712	-0.21443571
171	-0.20099917	-0.28871885	-0.201301	-0.19446118	0.04606357	-0.014181087	-0.18056425	0.032284956	0.028661715	-0.17757307	-0.4719934	0.18047991	-0.045307428	-0.077684574	-0.2601086	-0.11006351	-0.008580074
172	-0.36718228	-0.28493762	-0.084632844	-0.2205505	-0.56613684	-0.06793659	-0.22478881	-0.4146186	-0.3094017	-0.23946717	-0.08864603	-0.7148553	-0.40482828	-0.06719365	-0.2716332	-0.15693952	-0.2001861
173	-0.08234933	0.012086349	0.055784583	-0.06961956	0.14340948	-0.038283017	-0.35432386	-0.3186559	0.07613767	-0.17872724	-0.20376697	-0.1272279	0.122301966	-0.077250145	0.27736565	-0.028803494	0.076398134
174	-0.0072885007	0.043696027	0.024583299	0.07766263	0.10306522	-0.08451419	0.057972014	0.036945	-0.08589387	0.010425442	-0.43119466	0.18490659	-0.07310465	-0.10460725	-0.071461804	-0.23872174	0.06923392
175	0.32906443	0.046500728	-0.031059176	0.11247869	-0.16913843	0.11081994	0.23497415	0.18085259	0.29857707	0.17313348	0.3419805	0.06727298	0.11057332	0.12911816	0.23086698	0.1559368	-0.0002718866
176	0.13280198	0.12628946	0.17107351	-0.15311699	-0.1602409	0.06880427	0.109989	-0.17671481	-0.0129652405	0.06433179	-0.6067679	0.05168319	-0.19826144	0.009959472	0.29938748	0.0087185055	-0.14671269
177	0.09167391	0.31852272	0.016382225	-0.25554922	-0.18414025	0.19402401	0.27061403	0.29048604	-0.05299148	0.01865607	0.31391892	-0.06690649	0.29005876	0.24678496	-0.16232277	0.24053037	0.0020822734
178	-0.09770394	-0.07972834	-0.0070789754	0.028717892	-0.2722873	-0.0693732	-0.21412721	-0.32079357	-0.14978819	0.07111113	-0.5689658	-0.14706083	-0.19438307	-0.0021381574	-0.021593878	0.121390805	0.10946244
179	-0.42711627	0.19099511	-0.038920775	-0.15992114	-0.26910788	-0.043397978	-0.34127098	-0.17584534	-0.044949718	-0.45939627	-0.018866755	-0.07821748	-0.27404112	-0.026336279	0.18577251	0.13727875	-0.026161492
180	0.18563485	-0.0052602403	-0.04121845	-0.17229065	-0.28832397	0.15402177	0.14516248	-0.36506182	0.073995225	0.05142064	-0.1636886	-0.09549397	0.0019843169	0.04518218	0.019553185	0.01592673	-0.03565973
181	-0.23836449	0.20220423	0.13560599	0.45495978	0.35658443	-0.10171728	-0.20069692	-0.17765613	-0.16588409	0.17498799	-0.014321515	0.006045819	0.068303615	0.02776238	0.41418236	-0.013386251	-0.20662421
182	0.17721961	-0.08161231	0.045141816	-0.7265618	-0.24673602	0.049784902	-0.13603711	-0.10033053	-0.28257254	0.14242896	0.46773618	-0.38081226	-0.1782504	-0.048842803	-0.41295722	-0.06904456	-0.017169446
183	-0.06983712	0.032337375	0.39547056	-0.0067138756	-0.08976413	-0.010005479	-0.024438448	0.0258217	0.19356583	-0.3913033	0.45730102	0.21718897	-0.1339738	0.10952798	-0.09266143	0.103034236	0.144907
184	0.028843995	0.055463813	0.08459584	-0.40681008	-0.027698006	-0.033709884	-0.28123546	-0.20851165	0.040774357	-0.2698872	-0.1663106	0.25150102	-0.11316791	-0.032948017	-0.30530956	-0.07207115	-0.01813318
185	0.26076257	0.30722886	0.12960179	0.85519856	0.48222697	0.29018247	0.17943339	0.46553645	0.13921037	0.60786235	0.42306867	0.07402713	-0.08205828	0.24045207	0.112687536	0.27961892	0.26558483
186	0.26746702	0.026640942	0.074091546	-0.3903822	-0.122047275	0.025405379	0.27596426	0.007507518	0.117488384	0.04324327	-0.17672843	0.11396939	-0.13166681	0.18437275	0.26856434	0.1915657	-0.07169232
187	-0.6758954	0.008376056	0.050129283	-0.30898187	-0.68763036	-0.09491895	-0.4204929	-0.39041233	0.02963244	-0.20804904	-0.1443144	-0.023476765	-0.017087914	-0.1520549	0.15516166	-0.13809854	-0.32038027
188	0.1293295	0.2893745	0.13504899	0.60837436	0.6452982	0.09387588	0.06258805	0.029727176	0.029503271	0.28962377	0.31328693	0.20624821	0.06019318	0.11377574	-0.12680566	0.07139298	0.09019844
189	-0.06026259	-0.14336659	-0.06909913	0.24653544	-0.06122367	-0.05542297	-0.10502746	0.100285426	0.025320796	0.018323788	0.4468133	0.15824069	-0.28280362	0.047390055	-0.1442257	-0.031547762	0.038956523
190	0.19647418	0.285377	0.0042037964	0.050089125	0.08450038	-0.05941879	0.18763143	0.2692194	-0.03939838	-0.18037981	-0.15089324	-0.25653553	-0.10856906	-0.001730621	0.14873473	-0.03529884	-0.13263741
191	-0.13324718	-0.2100005	-0.19652763	0.54170024	-0.09326576	-0.08254198	-0.2507952	-0.34787735	-0.0870892	-0.14972927	-0.48080143	-0.32608846	0.08554949	-0.1647729	-0.10237698	-0.07460907	-0.08294374
192	-0.05179671	0.21198139	0.052231878	0.06503202	0.006967682	0.09404815	0.025647655	-0.27320004	0.313107	0.40803108	0.13018087	0.2752025	-0.106866375	0.19182321	0.10529008	0.20415157	0.28167325
193	0.64002514	0.0011263869	0.21959108	0.26937735	0.51299417	0.05942163	0.16667503	0.118093014	0.14639285	0.53429383	0.21115269	0.06062651	0.19297859	0.17582127	-0.21727309	0.07185039	0.09575099
194	-0.25804713	0.10148022	0.07652885	-0.08601619	-0.3186947	-0.032564096	-0.13414437	-0.054150164	-0.10493182	-0.43447906	0.10274204	-0.13367401	-0.06404629	-0.043354344	-0.3748572	-0.06867183	-0.21677367
195	-0.05643709	0.15726674	-0.13690725	0.33479553	0.093877025	-0.00620174	-0.42008716	-0.14722762	0.07354887	0.2812776	0.08505066	-0.1497442	0.039204385	0.048313398	0.16841063	-0.041217294	0.03676855
196	-0.3491042	0.12552403	-0.09007907	0.12855731	0.14450145	-0.009527377	0.036312938	0.009900786	-0.09715153	-0.50862175	-1.6459398e-05	-0.13319032	-0.07196282	-0.05466271	-0.29480636	-0.08705743	0.0024270117
197	-0.056549534	0.017386178	0.039593056	-0.18442564	0.033621244	0.09243851	0.1726244	-0.13145697	0.22760923	-0.0485869	-0.283648	0.047199603	0.014299601	0.026948836	0.35414726	-0.116652496	0.073605105
198	-0.4181937	-0.39130768	-0.1971343	-0.5079797	-0.5205678	-0.16994794	-0.7142136	-0.10458928	-0.1750687	-0.45193592	-0.5512196	-0.26221862	-0.18932791	-0.17521748	-0.34787434	-0.20257187	-0.3485675
