	my	name	is	javad	pourmostafa	and	i	am	from	guilan	nlp	group	at	the	university	of	.
199	-0.15609038	-0.23306926	0.08861247	0.2031133	-0.43893012	0.0003890438	-0.1479483	-0.3848186	-0.21136904	-0.21203634	-0.30626267	-0.1351852	-0.23110613	0.12020137	-0.24904458	0.07318805	-0.023093313
200	0.3374497	-0.34994635	0.052963376	1.2068107	0.63554424	0.1918748	0.58207786	0.6097537	-0.19015196	0.52832514	0.21757567	0.052869696	0.09239106	-0.014748114	0.39922065	-0.073497325	-0.08219072
201	0.27069783	-0.17996787	-0.15248887	-0.2661181	-0.29721305	-0.025048155	-0.15923107	-0.3838511	-0.11867084	-0.07566447	0.44203648	-0.021927541	-0.004549358	-0.04627886	0.21179384	-0.27950722	-0.105578
202	0.06708493	0.083442055	-0.3454836	-0.04986542	0.07530009	-0.118435845	0.016540855	-0.1677993	-0.31332618	-0.49060366	0.28124666	0.29586288	0.078846276	-0.04432131	-0.35735244	-0.17392778	0.029198408
203	-0.078502215	0.29595262	0.074472174	-0.21931468	-0.1148295	0.027878525	-0.09107209	-0.19622162	-0.039105613	0.3743614	-0.23503801	-0.10009224	0.10808006	0.11319653	-0.09149452	0.06400482	0.092548534
204	-0.063216716	-0.44440344	-0.27969185	0.31547597	0.10469389	-0.034023814	0.018593743	-0.18010783	-0.18573737	0.29655313	-0.111665115	-0.009671272	-0.13524938	-0.013909055	0.12603283	-0.05039382	0.26643634
205	0.098720066	-0.042711455	-0.07452062	0.22389172	-0.061849996	-0.046866216	0.0458342	0.28655922	0.110300645	-0.08971709	0.12810284	0.03446409	-0.021384828	-0.16024545	-0.26430452	-0.044425946	-0.13040167
206	-0.30312404	-0.20967168	-0.21438149	-0.35360944	-0.23248404	-0.09008999	-0.28081477	-0.20139433	0.04918558	-0.33143386	-0.047946315	-0.07414924	0.1744928	-0.023832334	-0.07841321	0.008486778	-0.14764383
207	-0.00825879	0.057005115	0.1457719	0.18083926	0.10415077	-0.034416523	0.18501723	-0.044741005	0.21491879	0.024000525	-0.28117296	-0.08590448	0.04010114	0.011908753	-0.1651525	0.06514719	0.20990181
208	0.023457512	0.28299066	0.18845955	0.7763959	0.44157168	0.25534296	0.03224781	0.23262435	-0.23672165	0.6443864	-0.102239996	0.17435317	0.21758349	0.044407092	0.38659984	0.075381234	0.17682022
209	-0.31881785	0.20527832	-0.12054521	0.5660308	0.1942035	0.09677821	-0.0015265346	0.2219806	0.28303498	0.43693393	0.48647773	0.06749244	0.4221374	0.102516286	0.47460195	0.111243784	-0.07810937
210	0.33017793	-0.059616003	0.1929718	0.5975443	0.93946207	0.20841143	0.16549124	0.14787227	0.10398625	0.5432191	0.058898978	0.23202167	0.28144163	0.2365979	0.4080158	0.249705	0.15883127
211	0.14170134	0.0934349	0.089923024	1.0867722	0.06251031	0.02969283	-0.020355456	-0.21581078	-0.11651734	0.158994	0.31145245	0.15096174	-0.13084082	0.10220282	-0.3168047	0.16696262	-0.12386325
212	0.24437527	0.023971384	0.11084992	-0.22253606	-0.15563169	-0.015943494	0.10413605	-0.12489878	0.07138995	-0.32273006	-0.27819115	-0.2517794	0.09256176	-0.008918211	0.31128845	0.040472314	-0.036650956
213	-0.41334352	-0.0827434	0.23913512	0.33684504	-0.148764	-0.03577858	-0.19742346	-0.0492025	-0.013091727	0.06208637	-0.27901006	0.0657098	-0.025292829	-0.05341251	-0.2660973	-0.14532997	-0.03591609
214	-0.18534277	0.026891654	-0.05817662	0.103728	-0.14295608	0.0021559	-0.25134772	-0.6793804	-0.114871286	-0.19072245	-0.41890928	0.16835704	-0.2080957	0.06603141	-0.2782978	0.016763419	-0.08090585
215	-0.32691297	0.13383117	-0.15256444	-0.08005727	-0.050093837	0.080245815	-0.13146849	-0.36802036	-0.16951965	-0.14324382	-0.38017166	-0.12061229	-0.015356928	-0.10561904	0.2068757	-0.112726204	-0.052341584
216	-0.12416574	0.083347104	-0.049996715	0.26393053	0.14265783	-0.03135526	-0.06753898	-0.13738552	0.118207686	0.04458627	0.58890504	0.32094386	-0.300706	0.09935449	-0.15507838	0.017435126	-0.04318285
217	-0.18198155	0.39385766	-0.29805672	-0.5837192	-0.4330221	-0.22676381	-0.11853127	-0.40096885	-0.16995077	0.3442743	-0.5410987	-0.20547616	-0.007047467	-0.26360327	-0.12620929	-0.1917664	-0.15263894
218	-0.275811	-0.09042675	-0.1642828	-0.14630666	-0.27161208	-0.11578932	-0.00047115982	0.014358565	-0.025375549	-0.31643096	-0.19047019	-0.2727401	-0.008604333	-0.13578916	0.21550359	-0.044960957	-0.12675652
219	0.31204972	-0.14363265	-0.053028315	0.63202405	0.15931678	-0.05957872	0.36872816	0.071617156	0.028969787	0.44314507	0.17800966	-0.63697964	0.043435246	0.029792702	-0.37675437	0.08563766	0.13355258
220	-0.24644144	0.02927815	0.057366908	-0.31394753	-0.04896288	-0.07441976	-0.1383937	0.08821482	-0.011381822	0.24908935	-0.041498303	-0.018258583	0.13337241	-0.0049288035	-0.24299486	0.07934122	0.04598952
221	-0.18277991	-0.09060594	-0.12153707	0.009849183	-0.18405728	-0.12870733	-0.024653934	-0.005584359	0.00898525	-0.2263591	-0.2461278	0.20878142	0.0558078	-0.03290271	0.10661459	-0.046213105	-0.06391432
222	-0.08043654	-0.11698849	-0.27409548	-0.6158111	-0.33137548	-0.10199409	-0.013609298	-0.24926364	-0.100309946	-0.4184962	-0.20338407	-0.16301711	-0.10395619	-0.048589837	-0.19684131	-0.20254534	0.12743852
223	-0.080790386	0.24277544	-0.12438282	0.0074722483	0.1441934	0.06496854	-0.10761067	-0.08635301	0.19523509	-0.13237834	0.06778248	0.34110695	0.042600438	0.1460895	0.3247621	0.26274097	-0.10520381
224	0.026285619	0.2058182	0.30366457	0.03971862	0.09942916	-0.07038836	0.14113146	0.038054466	-0.26481563	-0.35470232	-0.30410647	-0.0035261856	-0.19164954	-0.033256844	-0.5155124	-0.09105313	-0.12273717
225	0.172712	-0.063298345	0.0038797557	-0.34916452	0.067325324	-0.04013054	0.029727548	-0.20062986	-0.11915624	-0.5457083	-0.2260317	-0.20059076	-0.05732011	0.07407641	-0.4093401	0.07772078	0.0815095
226	-0.32094967	-0.35643375	-0.11727449	-0.00036042533	-0.09152701	-0.14739895	-0.030724913	0.03082776	-0.23741905	-0.12116815	0.27626666	-0.63374037	-0.20715488	-0.18396208	-0.25866053	-0.15454492	0.055436507
227	-0.00936535	-0.23441045	0.3007946	-0.29442376	-0.679031	-0.09883895	0.23215008	0.35119992	-0.29037443	-0.20470442	-0.050911073	-0.32387567	-0.025885921	0.03973089	-0.44414228	0.042321377	-0.18559742
228	-0.01805291	0.03862639	-0.014036879	0.35214093	0.25244632	0.11613549	-0.006569563	0.05201447	0.07701661	0.4641299	-0.09095916	-0.15215316	0.038309496	0.0035700458	0.05627723	0.11742357	0.107269645
229	-0.0037561134	0.038826946	0.0051858425	-0.10981825	0.12591681	0.15870824	0.10441112	0.0023551285	0.13312542	0.103600055	0.22996616	0.52263105	0.0410859	-0.029934932	-0.0501561	-0.08604148	0.098527364
230	-0.08350116	0.20895657	0.014407674	0.2751627	0.09800509	0.06929989	0.11081925	-0.099698976	0.18051738	-0.17477854	-0.0270159	0.37599674	0.23982635	0.13166592	0.38641924	0.08761084	0.06621967
231	0.10919857	-0.007720709	0.056016564	-0.09763981	-0.09962256	0.031897265	0.016596854	0.09322217	0.33469266	-0.111806065	-0.31164023	0.037170164	-0.033461437	0.18358244	-0.046327177	0.21365172	0.22511989
232	-0.0074429214	0.051788196	-0.24088345	-0.7796283	-0.19307551	-0.028738104	-0.24005619	0.28334826	-0.18891771	-0.21260954	-0.0892204	-0.19642721	0.03593275	-0.12839328	-0.116812855	-0.13597305	-0.19452214
233	-0.17029636	0.04525873	0.034850042	0.20861262	-0.40771836	-0.08463381	0.017119959	0.17708679	0.05699694	0.1622833	-0.16040826	-0.010493704	0.114892185	-0.02722713	-0.38719827	-0.029986978	-0.05884214
234	-0.061548054	-0.16008905	-0.17189614	0.016491089	0.28015366	-0.14864025	0.09985883	0.15530378	-0.22412327	0.12649544	0.019778755	-0.0032203775	0.17574297	-0.055763096	0.021695567	-0.021052927	0.060798228
235	-0.048034854	-0.022751838	-0.042361602	-0.12743106	-0.0047651404	0.113978304	0.31431952	-0.037914194	0.057391364	-0.56268805	0.34090626	0.38884425	0.036293693	-0.015631659	-0.04002614	0.026222497	0.08935028
236	0.03635232	0.08602987	-0.1746794	-0.026092725	0.18307284	0.072688006	-0.025396481	0.25228217	-0.092850536	-0.071228795	0.17523412	-0.3363328	-0.034194782	0.018481094	0.39228696	-0.06374118	-0.050251245
237	-0.061707143	-0.21987922	-0.23827735	0.25418922	0.02525643	-0.06575187	-0.10787392	0.2563067	-0.07324073	0.12464391	0.023363305	0.17878923	0.13228601	-0.09607789	0.19011232	-0.083649	-0.07588452
238	-0.007404566	-0.09566049	-0.01851511	0.48779574	0.03074065	-0.013296208	-0.24260539	-0.39742386	-0.06643556	0.18050684	-0.01868675	0.053023286	-0.15981859	0.0108906375	-0.115190946	0.016565546	-0.13477519
239	0.030457165	-0.14513257	-0.015014373	0.19590032	-0.048967063	0.08516438	0.30304292	-0.056965515	-0.097719304	-0.19027117	-0.25021827	-0.25512686	-0.0012274384	-0.030878367	0.055412516	0.04354102	-0.1939717
240	0.03315264	-0.17766683	-0.21178944	0.0998037	-0.08751304	0.025052868	0.15428421	0.20629813	-0.026805103	0.3398067	0.077339254	0.31543803	0.14254902	-0.08280449	-0.3905118	-0.039011825	0.0008947551
241	0.113805175	0.06758091	0.16821831	0.07588857	-0.17072845	0.016866617	0.08370598	0.16840997	0.0572818	-0.034815677	0.2013394	0.09662166	-0.025759347	-0.035578296	0.17912647	-0.009974718	0.24308641
242	0.2537812	0.013157617	0.12561367	0.0013113444	0.024111018	-0.045257237	0.06319103	0.22099045	0.15476997	0.03999204	0.26951584	0.105107106	0.15796463	0.17598504	-0.2505588	0.13426813	-0.042496324
243	0.23103741	0.091871426	-0.11843315	0.46580595	0.09130887	-0.04292517	0.1530842	-0.03245204	0.040247064	-0.27392587	0.09065108	-0.033729628	0.13580148	0.04457669	-0.052618485	0.063209064	0.016901039
244	-0.14051867	0.03180358	0.29392552	-0.014175789	-0.441687	0.123293675	-0.011504501	0.16025122	-0.15614443	0.30406025	-0.6086728	-0.010730724	-0.06582477	0.20948619	0.14345059	0.22825281	0.15118349
245	0.23620754	0.31730205	0.30496466	0.43850225	0.40994114	0.13012385	0.18101475	0.07732624	0.03546643	0.39544863	0.19998299	-0.0154254725	0.1936079	0.20219442	-0.21811336	0.14843507	0.037474692
246	0.26996332	-0.20713027	0.36829185	0.322935	0.23064245	-0.015320199	0.43652838	0.55540514	-0.05528048	0.1479842	-0.09338152	-0.16969635	0.22162989	0.11986806	0.1717365	0.032925814	0.13201192
247	-0.0810363	0.3679528	-0.0016440749	0.5855205	0.06583861	-0.13942778	0.06448877	0.3565498	-0.0016932379	0.4481099	0.3876938	-0.2026696	0.12748615	-0.12282194	-0.029254686	-0.19012459	0.052853823
248	-0.115669906	-0.14250307	0.13447754	0.21701448	0.276253	0.08976363	0.10644354	0.18810438	0.15163553	-0.5979187	0.45256045	-0.036292322	0.13666683	0.13081807	0.1262512	0.19837826	-0.15011247
249	-0.1450494	-0.24335527	-0.17843306	-0.14126772	-0.1798574	0.08217217	-0.3956077	-0.23345375	0.14044869	0.1620271	0.09686981	0.038776807	0.2897811	-0.04739585	-0.11160374	-0.22368762	0.025234789
250	-0.00605987	0.34946308	-0.04113722	0.25655705	0.327491	-0.081917726	0.0331001	0.22922021	0.022603361	0.17421092	-0.117094845	0.15851851	0.19073573	0.051790103	-0.10846036	0.00018846989	0.024909675
251	-0.39337295	0.33571893	0.2905314	-0.5245088	-0.07606846	-0.011688454	-0.09685369	-0.059479836	-0.024509171	-0.23555575	-0.27010775	-0.04027574	-0.135262	0.24328166	0.15673494	0.17404711	0.040340126
252	-0.0049904436	0.11633869	-0.033820536	-0.19645506	-0.10901888	-0.11742183	-0.079485536	-0.203592	-0.029928368	0.087039135	-0.2524101	-0.27908018	-0.14295517	0.025996763	-0.13096015	-0.037902907	-0.4025743
253	0.27239805	-0.2965673	-0.049842954	-0.0050941827	-0.3577377	0.029241925	0.19765869	0.01603891	-0.024789453	-0.15949559	0.11054555	-0.3926142	0.033069357	-0.017327268	-0.086821795	0.020661429	0.03001007
254	0.0769494	0.20592594	-0.10897243	0.05894125	0.079647325	-0.06581399	0.18531232	-0.22037719	-0.23132376	-0.14255825	0.45665017	0.33510372	-0.5247396	-0.17034897	-0.009179799	-0.08405319	0.014417529
255	0.010369077	-0.170073	0.057659365	0.4932043	0.085660495	0.029959323	-0.23032507	-0.394435	-0.0048804814	0.15367492	-0.2151552	-0.012421127	-0.08028492	0.22184627	-0.018278161	0.18419349	-0.008936375
256	-0.26438403	0.004341478	-0.0051955134	-0.517291	-0.46147934	-0.010940927	-0.064171	-0.022995532	-0.099099584	-0.19899774	0.2900835	-0.27508655	-0.21442285	-0.06804933	-0.045537136	0.02851703	0.036583096
257	-0.106918156	0.0026853574	-0.12192689	0.20551413	0.17248452	-0.01830004	-0.2806295	-0.3282743	0.021038435	-0.0831828	-0.2387109	-0.19035462	-0.28199723	-0.11139208	-0.28719044	-0.09800597	0.022269428
258	0.45186895	0.050083388	0.18451545	0.061098386	0.091069445	0.057179946	0.19344904	0.35754344	-0.15909447	0.25585818	0.25325713	0.2603421	-0.14200296	0.033333134	0.20896365	0.19939256	-0.0746025
259	0.15796202	-0.3862024	-0.043497033	-0.26803425	-0.039426938	0.06843644	0.033538103	-0.1900765	0.20373921	-0.30404872	-0.2472976	-0.07163316	0.24223441	-0.12122235	0.4840167	0.07980982	0.10986629
260	0.022671878	-0.065674365	0.13089761	-0.047304388	0.21700954	0.0072271316	0.020194026	-0.17544308	-0.12693448	-0.05116283	0.0013239555	0.0029987735	-0.083327726	0.025778515	-0.3149066	0.12409899	0.018079013
261	0.13525929	0.11503491	0.3240806	0.2982918	0.13963056	0.005758405	0.123567164	0.3664266	0.13554053	0.24634846	0.6229409	0.0640342	0.016295847	0.15937792	0.4223641	0.09524971	0.19326332
262	-0.047861427	0.07994989	0.049279124	0.3503951	0.20539668	0.07146639	-0.17250298	-0.22875705	0.39490113	0.15552162	0.08254741	-0.08655062	0.036034077	-0.03634539	0.28918922	-0.035340995	0.03829212
263	0.0007313788	-0.31879112	-0.12412393	-0.2778531	-0.24929528	-0.08316401	-0.24075276	-0.24329737	0.00044854122	-0.028002463	0.2842506	0.07088152	0.23413348	0.009197099	0.018968467	0.08412977	0.08014627
264	-0.009512655	-0.257809	-0.23473364	-0.3964239	-0.18820378	-0.015009899	0.015600085	-0.040537894	-0.28062123	-0.0671363	-0.17044355	-0.24614123	0.016184136	-0.11032977	-0.18750823	-0.0823026	0.05390072
265	-0.03715187	-0.023834214	-0.065102875	-0.22882296	-0.058154747	-0.07806012	0.11660042	-0.10577881	-0.14169508	-0.33036295	0.41294178	0.269193	-0.0019129515	-0.07924799	0.20906934	-0.07579183	0.13041992
266	0.106978446	-0.035540447	-0.13250302	-0.19806325	0.080039896	0.0033292773	-0.03285581	-0.0071522593	0.03193916	0.13015035	0.27733156	0.28309286	-0.19888417	-0.1099349	0.11610135	0.16534702	0.0043379962
267	0.3410291	-0.23784012	0.363984	-0.08986268	-0.077010505	0.0991322	0.29472008	0.6173409	0.023402994	-0.19566752	-0.004339448	-0.0091074435	0.07862379	0.08555469	-0.22244573	0.115814954	-0.15412116
268	-0.024780497	-0.24847434	0.02273491	-0.37902105	0.11771741	0.06118761	0.033151373	0.18011859	-0.034906335	0.34387907	0.15416661	0.0012738268	0.024006061	0.009754011	-0.08503729	0.013019189	0.092865415
269	-0.37268603	-0.24925856	-0.15707535	-0.37842607	-0.26672742	-0.097814955	-0.03934235	-0.1651552	-0.09426243	-0.23265964	-0.24706316	-0.04138609	0.17969966	-0.23608	0.4893723	-0.08089419	-0.059374392
270	-0.22329181	-0.4563629	-0.058168277	0.13051939	-0.3692697	-0.14008114	-0.3602939	-0.24513632	-0.12416339	0.09356076	0.11610211	-0.22680391	-0.12137286	-0.18618773	0.2630632	-0.010399951	-0.03361926
271	-0.24744761	-0.15448838	0.11843735	0.080723755	0.13153437	-0.0026303872	-0.07565236	0.08561575	-0.20250702	-0.3347719	0.30322802	-0.07135606	0.20834495	-0.07183508	-0.241909	-0.078736216	0.044072986
272	0.5851079	0.209987	-0.011848152	-0.039982878	-0.3325439	0.002226919	0.15120576	0.3882056	-0.1016392	0.30532956	0.07338213	0.07806455	-0.35337174	-0.024812853	0.10487895	-0.111223936	0.06617811
273	0.053678323	0.040996175	0.043694466	-0.5322805	-0.5161093	0.08349629	-0.021539181	0.048237853	-0.058665168	-0.19913948	-0.13447586	-0.16084984	-0.020637192	0.0746577	-0.31061125	0.0289964	-0.16668385
274	-0.08461064	-0.073269375	0.039632678	-0.1202702	-0.57832485	-0.14333862	0.069992274	0.11980982	-0.020256441	-0.26637724	0.42848566	0.05436578	-0.10180433	-0.028669111	-0.23278283	-0.06331028	-0.06245321
275	-0.13389581	-0.03879846	-0.2605265	-0.509684	-0.4442583	-0.037447177	-0.07788457	-0.14778265	0.05137304	0.027758153	-0.02769673	-0.10291824	-0.14994435	0.031546094	-0.40265357	-0.033930145	-0.23389964
276	-0.12909971	0.3037895	0.3267184	0.3449751	0.24393317	0.06156392	0.1566563	0.045488868	0.22868244	0.35502568	-0.1462169	0.2372981	0.394979	0.0889307	0.13978373	0.020571858	-0.026024789
277	0.10349125	0.17819794	0.17927943	0.39985108	0.34317788	0.21535766	0.038272582	0.30787376	0.2084671	0.5348252	0.3091483	0.1631095	0.25541186	0.23871785	0.3550944	0.2645214	-0.028358616
278	0.08332376	0.44313368	0.11029971	-0.01872977	-0.015894381	-0.036835775	-0.14748505	0.0952722	0.2091535	-0.07755646	-0.27615163	0.1779828	0.17831579	0.16799846	-0.02125147	0.0017304122	-0.25575063
279	-0.09206301	-0.09700934	-0.045212373	-0.16420509	0.06718348	0.038628828	-0.23696227	-0.0945267	-0.0735505	-0.30352122	0.43072155	0.1607016	0.07202536	-0.058967356	0.106978975	0.01900195	-0.1058563
280	0.09757696	0.1242598	0.22146311	0.10984886	0.046061072	0.1303116	-0.17153591	0.18079075	0.23701584	-0.2270569	0.4224706	0.14512838	0.110419914	0.06312438	-0.23898713	0.14132483	0.09942328
281	0.29681462	0.120306335	0.15148675	0.4643618	0.30799872	0.04594359	0.30902296	0.11987424	-0.07257905	0.13873051	0.06197404	0.34236845	0.19178957	-0.057812843	-0.03071094	-0.079110146	0.15685177
282	-0.21136366	0.30396155	0.06116119	-0.23917504	-0.30861586	0.027701022	-0.2970155	-0.15574351	-0.0068663484	-0.17398897	-0.36149317	-0.25264004	0.06859684	0.019214265	-0.14845285	0.15356152	-0.12658794
283	-0.023828775	0.13548897	-0.055577263	-0.106859975	-0.2444404	0.06167911	-0.22584257	0.05047401	-0.049042866	-0.10789497	-0.34680966	0.14801817	-0.0062474813	0.016109416	-0.13388188	0.07287307	-0.22974932
284	0.18007074	0.30855486	-0.07531522	-0.21734907	-0.12610112	0.062920704	0.061565105	0.28858954	0.18509091	-0.08402464	-0.27733228	0.14797124	0.08740735	0.11405897	-0.42872846	0.08716841	0.15002185
285	0.04380071	-0.2347114	-0.100552924	0.41256332	0.22685818	0.068452895	-0.052917995	-0.29371494	-0.21591243	0.21062069	-0.15270415	0.12959896	0.048028722	-0.074513555	-0.04994246	-0.005552996	-0.16253424
286	0.08805439	0.0061428766	0.11614522	0.27577364	0.25829002	-0.026291652	0.07493785	-0.07247567	-0.107392944	0.55325484	0.36481634	0.35964608	0.24316248	0.051821217	-0.1445123	-0.020072907	0.09520835
287	0.20465389	0.26170978	0.19411021	0.53322715	0.6183808	0.17341822	0.26360694	0.27489227	-0.0068317195	0.07935911	-0.07005308	-0.038571704	-0.10581462	0.20783393	0.1582581	0.1502243	0.30721933
288	-0.2964386	-0.08243324	-0.10140568	0.62971795	0.3189774	-0.14420564	-0.2530071	-0.7963221	0.095779836	0.23053272	-0.5103421	-0.23580606	0.03379655	-0.08680277	0.1427212	-0.015350848	0.052365124
289	0.174608	-0.022644088	0.21325514	0.119078055	0.20387015	-0.013123615	0.026623875	-0.04113743	0.07057378	-0.055617645	0.1070586	0.39831206	-0.09882805	0.10953243	0.12479504	0.16743463	-0.109627016
290	0.062872946	-0.28567052	0.040323675	-0.32640827	-0.38189176	0.15494293	-0.09896004	-0.096284926	0.06915248	-0.2318537	-0.259951	0.2508335	0.11308226	0.06494395	-0.3491502	0.16956349	0.09533158
291	0.14942078	0.023076838	-0.27410135	0.32034963	-0.06909515	-0.10786251	0.19601971	0.19474283	-0.02658248	-0.08079247	-0.05447571	0.1025577	-0.4065801	-0.21673132	-0.024686238	-0.33677104	-0.21913773
292	-0.14616364	0.03312912	-0.116333485	0.17996597	0.16980177	0.18314378	0.003299117	-0.43922818	0.08737711	-0.21804014	0.15198927	0.04102646	0.00030371547	-0.03768308	0.18432494	-0.060285866	-0.042759523
293	-0.21085726	-0.20708174	-0.08941813	-0.30955634	-0.34997103	0.13881248	-0.1712015	-0.20774934	0.14222379	-0.35642806	-0.16531533	0.014363958	0.0051219836	0.08186026	-0.02553755	0.08609664	-0.13685113
294	0.32135195	-0.5858639	-0.072753675	0.4305141	0.029510057	0.027569577	0.18920895	0.28420147	0.0448316	0.2814077	0.47936144	-0.2962654	0.032003865	-0.039890546	-0.054517884	-0.06500147	0.09746996
295	-0.03725779	0.044029832	-0.2604288	-0.4295342	-0.3510212	-0.035073172	-0.23339951	-0.022472769	0.06853427	0.019682499	0.10712951	-0.19309935	0.043653682	-0.05133389	-0.107771985	0.004833147	-0.2181777
296	-0.06030112	-0.006103624	0.08424626	-0.38861668	-0.5236926	-0.017828872	-0.567237	-0.34112996	-0.17146774	0.054030556	-0.0060471427	-0.038651045	-0.28839952	-0.10165272	-0.046279967	-0.10095574	-0.058232933
297	0.41910946	-0.06735143	-0.0016082227	0.08989898	0.17621246	0.111630395	0.23205587	0.10430224	0.09719751	0.015080298	-0.08661573	0.19419153	0.046729177	0.16642082	-0.044912893	0.13909999	0.06337392
298	0.032854237	0.013997756	0.17079881	0.015690599	0.41924587	-0.058231384	0.07941404	0.10766989	-0.36451808	0.19123663	0.044744663	0.3528252	-0.0946208	-0.13078983	-0.37704116	-0.13713703	-0.12160772
299	-0.12302581	0.10895606	-0.035512116	0.23958312	-0.0002769577	0.011977346	0.13812917	-0.24934116	-0.08174386	0.24386212	-0.12116339	-0.22213532	0.2077901	0.035397135	0.02597656	-0.039704904	0.039339036
